info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/y_/lgjyr64503l6g0_hwrqz4j400000gn/T/chromatic--30609-zgCwRd5DVcOB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/maylee/Documents/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractArgTypes.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/sourceDecorator.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/prepareForInline.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/maylee/Documents/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/maylee/Documents/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/maylee/Documents/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/maylee/Documents/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/maylee/Documents/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active /Users/maylee/Documents/taskbox/node_modules/vue/dist/vue.esm.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 30/62 modules 32 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 31/62 modules 31 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 32/62 modules 30 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/62 modules 29 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/62 modules 27 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/62 modules 26 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/maylee/Documents/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/maylee/Documents/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/maylee/Documents/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/node_modules/prettier/parser-html.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/maylee/Documents/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/maylee/Documents/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/maylee/Documents/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/maylee/Documents/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/maylee/Documents/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/maylee/Documents/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/maylee/Documents/taskbox/node_modules/core-js/internals/string-multibyte.js
